{{Atallo|WP:Lista|WP:RO/Lista}}
 artesonados||artesoados
 artículo||artigo
 artículos||artigos
 artígo||artigo
 artígos||artigos
 artísticamente||artisticamente
 artrigos||artigos
 arxelia||Alxeria
 arzebispado||arcebispado
 arzebispados||arcebispados
 arzebispo||arcebispo
 arzebispos||arcebispos
 arzobispado||arcebispado
 arzobispados||arcebispados
 arzobispo||arcebispo
 arzobispos||arcebispos
 asamblea||asemblea, xunta, xuntanza, reunión
 asambleas||asembleas, xuntas, xuntanzas, reunións
 asasiño||asasino
 asasiños||asasinos
 asco||noxo
 asén||sen
 asequibeis||accesíbeis, alcanzábeis
 asequíbeis||accesíbeis, alcanzábeis
 asequible||accesible, alcanzable
 asequibleis||accesíbeis, alcanzábeis
 asequíbleis||accesíbeis, alcanzábeis
 aserradoiro||serradoiro
 aserradoiros||serradoiros
 asesina||asasina
 asesinar||asasinar
 asesinas||asasinas
 asesinato||asasinato
 asesinatos||asasinatos
 asesino||asasino
 asesinos||asasinos
 asi||así
 asignatura||materia, disciplina
 asignaturas||materias, disciplinas
 asimesmo||así mesmo
 asinalar||sinalar
 asinatura||sinatura
 asinaturas||sinaturas
 asistíu||asistiu
 asoprar||soprar
 asosegar||sosegar
 aspavento||espavento
 aspaventos||espaventos
 asquerosa||noxenta
 asquerosas||noxentas
 asqueroso||noxento
 asquerosos||noxentos
 asta||hasta (mastro ou corno de animal)
 astas||hastas (mastros ou cornos de animais)
 astato||ástato
 asteleiro||estaleiro
 asteleiros||estaleiros
 astil||hastil
 astilleiro||estaleiro
 astilleiros||estaleiros
 astillero||estaleiro
 astilleros||estaleiros
 astrictivo||adstritivo
 astrictivos||adstritivos
 astrinxencia||adstrinxencia
 astrinxente||adstrinxente
 astrinxentes||adstrinxentes
 astrinxir||adstrinxir
 asumeu||asumiu
 atagallido||alarido
 atagallidos||alaridos
 atalar||entalar
 atallarido||alarido
 atallaridos||alaridos
 atarraxa||tarraxa
 atarraxar||tarraxar
 atarraxas||tarraxas
 ateitiñar||atoutiñar
 atemperar||temperar
 aterrizar||aterrar
 aterrizaxe||aterraxe
 atestiguada||testemuñada
 atestiguadas||testemuñadas
 atestiguado||testemuñado
 atestiguados||testemuñados
 atestiguar||testemuñar
 atestiguaron||testemuñaron
 atestiguou||testemuñou
 atingue||atinxe
 atinguen||atinxen
 atinguía||atinxía
 atinguían||atinxían
 atinguida||atinxida
 atinguidas||atinxidas
 atinguido||atinxido
 atinguidos||atinxidos
 atinguir||atinxir
 atinguiron||atinxiron
 atinguiu||atinxiu
 atirar||tirar
 atividade||actividade
 atividades||actividades
 atmósfera||atmosfera
 atmósferas||atmosferas
 atollar||atrollar
 atolon||atol
 atolón||atol
 atolons||atois
 atolóns||atois
 atornillar||aparafusar
 atraida||atraída
 atraidas||atraídas
 atraido||atraído
 atraidos||atraídos
 atras||atrás
 atribuida||atribuída
 atribuidas||atribuídas
 atribuido||atribuído
 atribuidos||atribuídos
 atribuindo||atribuíndo
 atribuir||atribuír
 atribuiron||atribuíron
 atribuiu||atribuíu
 atuacion||actuación
 atuación||actuación
 atuacions||actuacións
 atuacións||actuacións
 atuais||actuais
 atual||actual
 atuar||actuar, atuar (é correcto se é "tratar de ti"), atoar (se é de atascar)
 aturdir||atordar
 aturullar||encerellar
 audio||son (audio- soamente como prefixo)
 augua||auga
 auguas||augas
 august||agosto
 aunar||unificar
 aurela||orela, ourela
 aurelas||orelas, ourelas
 austriacas||austríacas
 austriaco||austríaco
 austriacos||austríacos
 austrica||austríaca
 autofinanciación||autofinanciamento
 autoinduccion||autoindución
 autoinducción||autoindución
 autoinduccions||autoinducións
 autoinduccións||autoinducións
 autoinducion||autoindución
 autoinducions||autoinducións
 automáticamente||automaticamente
 automobil||automóbil
 automobiles||automóbiles
 automovil||automóbil
 automóvil||automóbil
 automoviles||automóbiles
 automóviles||automóbiles
 autopista||autoestrada
 autopistas||autoestradas
 autoservicio||autoservizo
 autoservicios||autoservizos
 avaliacion||avaliación
 avaliacions||avaliacións
 avanear||abalar, abanear
 avanico||abanico, abano
 avanicos||abanicos, abanos
 avantaxe||vantaxe
 avantaxes||vantaxes
 avantaxosa||vantaxosa
 avantaxosas||vantaxosas
 avantaxoso||vantaxoso
 avantaxosos||vantaxosos
 avaria||avaría
 avarias||avarías
 avela||abelá
 avelá||abelá
 avelas||abelás
 avelás||abelás
 aventaxar||avantaxar
 aver||haber, a ver
 averia||avaría
 avería||avaría
 averiar||avariar
 averias||avarías
 averías||avarías
 averiguar||descubrir
 avesullar||abesullar
 avesullon||abesullón
 avesullón||abesullón
 avesullona||abesullona
 avesullonas||abesullonas
 avesullons||abesullóns
 avesullóns||abesullóns
 avion||avión
 avions||avións
 avoitre||voitre
 avoitres||voitres
 avóvada||bóveda
 axedrezado||axadrezado
 axedrezados||axadrezados
 axetreo||atafego
 axuntamento||concello,  axuntamento (é correcto se é de axuntar ou axuntarse)
 axuntamentos||concellos,  axuntamentos (é correcto se é de axuntar ou axuntarse)
 azabache||acibeche
 azaballar||azafallar
 azarapallar||zarapallar
 azotar||azoutar
 azote||azouta, azote (é correcto como sinónimo de nitróxeno en contextos populares ou textos antigos)
 azotes||azoutas
 azucar||azucre
 azúcar||azucre
 azucares||azucres
 azúcares||azucres
 azucarillo||terrón
 azucarillos||terróns
 azúcre||azucre
 azúcres||azucres
 azufre||xofre

== B ==
 babosa||lesma, limacha, limaco, babosa (correcto se é que segrega moita baba ou está envolta nela, tamén que fala moito ou sen sentido)
 babosas||lesmas, limachas, limacos, babosas (correcto se é que segregan moita baba ou están envoltas nela, tamén que fala moito ou sen sentido)
 bacaladilla||lirio
 bacaladillas||lirios
 bacalao||bacallau
 bacalaos||bacallaus
 bacallao||bacallau
 bacallaos||bacallaus
 bacarrá||bacará
 bache||fochanca, crise
 bacheler||bacharel
 bacheleres||bachareis
 bacherelato||bacharelato
 baches||fochancas, crises
 bachillerato||bacharelato
 badajoz||Badaxoz
 badaxo||badalo
 badén||lomba (elevación en camiños ou estradas)
 badexo||abadexo
 badexos||abadexos
 baffle||pantalla acústica
 baffles||pantallas acústicas
 bafle||pantalla acústica
 bafles||pantallas acústicas
 bagdalí||bagdadí
 bagdalís||bagdadís
 bahía||baía
 bahías||baías
 baia||baga (se é un froito), baía (se é un accidente xeográfico)
 baias||bagas (se son froitos), baías (se son accidentes xeográficos)
 baínzo||maínzo
 baínzos||maínzos
 baira||vaira
 bairas||vairas
 baixel||vaixel
 baixosaxona||baixosaxón, baixosaxoa
 baixosaxonas||baixosaxóns, baixosaxoas
 balaguste||balaústre
 balagustes||balaústres
 balagustro||balaústre
 balagustros||balaústres
 ballena||balea
 ballenas||baleas
 bandera||bandeira
 banderas||bandeiras
 bandolina||mandolina
 bandolinas||mandolinas
 banquillo||banco
 bañador||traxe de baño
 bañadores||traxes de baño
 baranda||varanda
 barandas||varandas
 barandilla||varanda
 baraventa||balaventa
 baraventas||balaventas
 baravento||balavento
 baraventos||balaventos
 baraxa||baralla
 baraxas||barallas
 barcia||varcia
 barcias||varcias
 bareixa||vareixa
 bareixas||vareixas
 barga||varga
 bargado||vargado
 bargados||vargados
 bargas||vargas
 bargo||vargo
 bargos||vargos
 barnices||vernices
 barniz||verniz
 barnizar||vernizar
 barnizes||vernices
 barragán||barregán (se é de persoa), barragán (é correcto se é unha tea)
 barragana||barregá (se é de persoa)
 barraganas||barregás (se é de persoa)
 barragáns||barregáns (se é de persoa), barragáns (é correcto se é unha tea)
 barrendeira||varredora
 barrendeiras||varredoras
 barrendeiro||varredor
 barrendeiros||varredores
 barrendera||varredora
 barrenderas||varredoras
 barrendero||varredor
 barrenderos||varredores
 barrer||varrer
 barriles||barrís
 baruda||varuda
 barudas||varudas
 barudo||varudo
 barudos||varudos
 barxa||varxal (terreo), vaxa (vaíña dos legumes)
 barxas||varxais (terreo), vaxas (vaíñas dos legumes)
 basa||base
 basada||baseada
 basadas||baseadas
 basado||baseado
 basados||baseados
 basamento||baseamento
 basamentos||baseamentos
 basar||basear
 basca||vasca
 bascalla||vascalla
 bascallas||vascallas
 bascallo||vascallo
 bascallos||vascallos
 bascas||vascas
 basco||vasco
 bascos||vascos
 basculla||vasculla
 bascullas||vascullas
 bascullo||vascullo
 bascullos||vascullos
 baseda||baseada
 basedas||baseadas
 basedo||baseado
 basedos||baseados
 baso||vaso
 basoira||vasoira
 basoiras||vasoiras
 basos||vasos
 basquiña||vasquiña
 basquiñas||vasquiñas
 basura||lixo
 basuras||lixos
 basureira||recolledora do lixo
 basureiras||recolledoras do lixo
 basureiro||vertedoiro, recolledor do lixo
 basureiros||vertedoiros, recolledores do lixo
 batalada||badalada
 bataladas||badaladas
 bataría||batería
 batarías||baterías
 bateria||batería
 baterias||baterías
 baterista||batería
 baterísta||batería
 bateristas||baterías
 baterístas||baterías
 batir||bater
 beboda||bébeda
 béboda||bébeda
 bebodas||bébedas
 bébodas||bébedas
 beca||bolsa, bolsa de estudos
 becada||bolseira (se é do participio, o verbo é conceder unha bolsa)
 becadas||bolseiras (se é do participio, o verbo é conceder unha bolsa)
 becado||bolseiro (se é do participio, o verbo é conceder unha bolsa)
 becados||bolseiros (se é do participio, o verbo é conceder unha bolsa)
 becar||conceder unha bolsa, conceder unha bolsa de estudos
 becaria||bolseira
 becarias||bolseiras
 becario||bolseiro
 becarios||bolseiros
 becas||bolsas, bolsas de estudos
 beduina||beduína
 beduinas||beduínas
 beduino||beduíno
 beduinos||beduínos
 beirarrua||beirarrúa
 beirarruas||beirarrúas
 belice||Belize
 bellota||landra, belota
 bellotas||landras, belotas
 belorizo||velorizo
 belorizos||velorizos
 benedictina||beneditina
 benedictinas||beneditinas
 benedictino||beneditino
 benedictinos||beneditinos
 benines||beninés
 benquerencia||benquerenza
 benquerencias||benquerenzas
 beo||beo (é correcto se é o son da cabra, ovella ou carneiro), veo, vío, prenda de roupa
 ber||ver
 berbiqui||berbequí
 berbiquí||berbequí
 berbiquis||berbequís
 berbiquís||berbequís
 bereber||bérber
 bereberes||bérberes
 bergallán||vergallán
 bergalláns||vergalláns
 bermudiana||bermudana
 bermudianas||bermudanas
 bermudiano||bermudano
 bermudianos||bermudanos
 bérrago||vérrago
 bérragos||vérragos
 berroallo||verroallo
 berroallos||verroallos
 berroeira||verroeira
 berroeiras||verroeiras
 berron||verrón (de porco), berrón (é correcto se é de berrar)
 berrón||verrón (de porco), berrón (é correcto se é de berrar)
 berrons||verróns, berróns (é correcto se é de berrar)
 berróns||verróns, berróns (é correcto se é de berrar)
 berza||verza
 berzas||verzas
 besga||vesga
 besgas||vesgas
 besgo||vesgo
 besgos||vesgos
 beta||veta, beta (é correcta se fai referencia á letra grega)
 betas||vetas, betas (é correcta se fai referencia á letra grega)
 betillo||vetillo
 betillos||vetillos
 betis|cs|Betis
 bever||beber
 bilbaino||bilbaíno
 bilbainos||bilbaínos
 bilbo||Bilbao (cidade), Bilbo (é correcto se é o personaxe de Tolkien)
 bilis||bile
 billo||bulló
 billó||bulló
 billos||bullós
 billós||bullós
 bimbán||bambán
 bimbáns||bambáns
 bío||vío, veo
 biológica||biolóxica
 biológicas||biolóxicas
 biológico||biolóxico
 biológicos||biolóxicos
 bíos||víos, veos
 bípeda||bípede
 bípedas||bípedes
 bípedo||bípede
 bípedos||bípedes
 bisiesto||bisesto
 bisiestos||bisestos
 bistec||bisté
 bistecs||bistés
 bisutería||quincalla
 bituron||viturón
 biturón||viturón
 biturons||vituróns
 bituróns||vituróns
 bizkaia||Biscaia
 blanca||branca
 blancas||brancas
 blanco||branco
 blancos||brancos
 bloco||bloque
 blocos||bloques
 blogue||blog
 bó||bo
 boceto||esbozo
 bocetos||esbozos
 boda||voda
 bodas||vodas
 boga||voga (se é de vogar), boga (é correcto se é o peixe ou a baga)
 bogar||vogar
 boiña||voíña
 boíña||voíña
 boiñas||voíñas
 boíñas||voíñas
 boitirón||voitirón
 boitiróns||voitiróns
 boitre||voitre
 boitres||voitres
 bolchevique||bolxevique
 bolcheviques||bolxeviques
 bolchevismo||bolxevismo
 bolo||birlo (cando é o xogo), bolo (é correcto se é algo con forma de esfera, unha peza de pan ou un tipo de pastel)
 bolos||birlos (cando é o xogo), bolos (é correcto se é algo con forma de esfera, unha peza de pan ou un tipo de pastel)
 bon||bo
 book||libro
 books||libros
 boquerón||bocareu, bocarte
 boqueróns||bocareus, bocartes
 borcalladas||vorcalladas
 borcallás||vorcallás
 borcar||envorcar
 borde||beira, marxe, bordo, canto, esquina
 bordes||beiras, marxes, bordos, cantos, esquinas
 borma||morma
 bormas||mormas
 bormo||mormo
 bormos||mormos
 borna||morna
 bornas||mornas
 borno||morno
 bornos||mornos
 borroallo||verroallo
 borroallos||verroallos
 borron||verrón (cando é de porco), borrón (é correcto se é unha mancha)
 borrón||verrón (cando é de porco), borrón (é correcto se é unha mancha)
 borrons||verróns (cando é de porcos), borróns (é correcto se é unha mancha)
 borróns||verróns (cando é de porcos), borróns (é correcto se é unha mancha)
 bós||bos
 bosnia||bosníaca
 bosniaca||bosníaca
 bosniacas||bosníacas
 bosniaco||bosníaco
 bosniacos||bosníacos
 bosnias||bosníacas
 bosnio||bosníaco
 bosnios||bosníacos
 bostezo||bocexo
 bostezos||bocexos
 botellon||botellón
 botellons||botellóns
 botiquín||botica de primeiros auxilios
 botiquíns||boticas de primeiros auxilios
 botixo||porrón
 botixos||porróns
 botsuaniana||botswaniana
 botsuanianas||botswanianas
 botsuaniano||botswaniano
 botsuanianos||botswanianos
 botswana|cs|Botswana
 boulla||broulla
 boullas||broullas
 bozais||bozos, embozos
 bozal||bozo, embozo
 brasileña||brasileira
 brasileñas||brasileiras
 brasileño||brasileiro
 brasileños||brasileiros
 brea||verea, senda (cando é de carreiro), brea (é correcto se é chuvia ou a parte do petróleo)
 breas||vereas, sendas (cando é de carreiros), breas (é correcto se é chuvia ou a parte do petróleo)
 breixa||freixa
 breixas||freixas
 brelo||varelo
 brelos||varelos
 bretona||bretón, bretoa
 bretonas||bretóns, bretoas
 breva||bévera
 brevas||béveras
 brilante||brillante
 brilantes||brillantes
 brilar||brillar
 brilo||brillo
 brindis||brinde
 britanica||británica
 britanicas||británicas
 britanico||británico
 britanicos||británicos
 brixeira||virxe
 brixeiras||virxes
 brocar||envorcar
 bróchega||bocha, bóchega
 bróchegas||bochas, bóchegas
 bronca||rifa
 broncas||rifas
 bronquiolo||bronquíolo
 bronquiolos||bronquíolos
 broo||bruñol
 broos||bruñoles
 bruño||abruño (cando é o froito), bruño (é correcto se é a cría da centola)
 bruños||abruños (cando é o froito), bruños (é correcto se é a cría da centola)
 brúxula||compás
 brúxulas||compás
 buceador||mergullador
 buceadora||mergulladora
 buceadoras||mergulladoras
 buceadores||mergulladores
 bucear||mergullar, nadar ao somorgullo
 buceo||mergullo
 bucia||mucia (cando é de murcha), bucio (é correcto se é unha bugina, ou un mergullador, ou unha medida de capacidade)
 bucias||mucias (cando é de murchas), bucio (é correcto se é unha bugina, ou un mergullador, ou unha medida de capacidade)
 bucio||mucio (cando é de murcho), bucio (é correcto se é unha bugina, ou un mergullador, ou unha medida de capacidade)
 bucios||mucios (cando é de murchos), bucio (é correcto se é unha bugina, ou un mergullador, ou unha medida de capacidade)
 buhardilla||faiado, faio
 buhardillas||faiados, faios
 buitre||voitre
 buitres||voitres
 bullar||debullar
 bulmeiro||brumeiro
 bulmeiros||brumeiros
 bulto||vulto
 bultos||vultos
 búmeran||búmerang
 búmerans||búmerangs
 burbuxa||burbulla
 burbuxas||burbullas
 burdeis||bordeis
 burdel||bordel
 burkina|cs|Burkina
 burladero||abeiro
 burladeros||abeiros
 burmeiro||brumeiro
 burmeiros||brumeiros
 burquina||Burkina
 burquinense||burkinense
 burquinenses||burkinenses
 burrumbiada||rebumbio
 bursateis||bolsistas
 bursáteis||bolsistas
 bursatil||bolsista
 bursátil||bolsista
 burudes||burundiano
 burudés||burundiano
 burudesa||burundiana
 burudesas||burundianas
 burudeses||burundiano
 burudi|cs|Burundi
 burullo||vurullo
 burullos||vurullos
 burundés||burundiano
 burundesa||burundiana
 burundesas||burundianas
 burundeses||burundianos
 busqueda||busca
 búsqueda||busca
 busquedas||buscas
 búsquedas||buscas
 buzo||mergullador, buzo (é correcto se é o aparello para poñer no fuciño ós animais, bozo)
 buzon||caixa de correos, caixa do correo
 buzón||caixa de correos, caixa do correo
 buzons||caixas de correos, caixas do correo
 buzóns||caixas de correos, caixas do correo
 buzos||mergulladores, buzos (é correcto se é o aparello para poñer no fuciño ós animais, bozo)

== C ==
 ca||coa, que, ca (é correcto se é o símbolo de centiárea, do calcio ou conxunción comparativa)
 cabala||cábala
 cabalaria||cabalaría
 cabalarias||cabalarías
 cabalas||cábalas
 cabalistica||cabalística
 cabalisticas||cabalísticas
 cabalistico||cabalístico
 cabalisticos||cabalísticos
 caballeria||cabalaría
 caballería||cabalaría
 caballerias||cabalarías
 caballerías||cabalarías
 caballete||cabalete
 caballetes||cabaletes
 caballo||cabalo
 caballos||cabalos
 cabecilla||líder
